,Brand,Produkt,Tydzien,Sprzedaz,Wojewodztwo,Miasto
0,Sony,DVD,1,370,Dolnoslaskie,Wroclaw
1,Panasonic,Car Audio,1,298,Opolskie,Opole
2,Toshiba,Car Audio,1,36,Podkarpackie,Rzeszow
3,LG,Car Audio,1,238,Podlaskie,Bialystok
4,Samsung,Car Audio,1,405,Pomorskie,Sopot
5,Sony,Monitor,1,167,Slaskie,Katowice
6,Philips,Monitor,1,225,Swietokrzyskie,Kilece
7,Panasonic,Monitor,1,308,Wielkopolskie,Poznan
8,Toshiba,Monitor,1,168,Zachodniopomorskie,Koszalin
9,LG,Monitor,1,349,Dolnoslaskie,Wroclaw
10,Samsung,Monitor,1,80,Lubelskie,Lublin
11,Sony,LCD,1,323,Lubuskie,Zielona Gora
12,Philips,LCD,1,164,Lodzkie,Lodz
13,Panasonic,LCD,1,54,Malopolskie,Krakow
14,Toshiba,LCD,1,284,Mazowieckie,Warszawa
15,LG,LCD,1,330,Opolskie,Opole
16,Philips,Car Audio,1,88,Mazowieckie,Warszawa
17,Sony,Car Audio,1,101,Malopolskie,Krakow
18,Samsung,LCD,1,46,Podkarpackie,Rzeszow
19,LG,Aparat cyfrowy,1,365,Lubuskie,Zielona Gora
20,Philips,DVD,1,186,Lubelskie,Lublin
21,Panasonic,DVD,1,96,Lubuskie,Zielona Gora
22,Toshiba,DVD,1,28,Lodzkie,Lodz
23,LG,DVD,1,265,Malopolskie,Krakow
24,Samsung,Aparat cyfrowy,1,141,Lodzkie,Lodz
25,Sony,HiFi,1,170,Opolskie,Opole
26,Philips,HiFi,1,217,Podkarpackie,Rzeszow
27,Samsung,DVD,1,21,Mazowieckie,Warszawa
28,Toshiba,HiFi,1,355,Pomorskie,Sopot
29,LG,HiFi,1,59,Slaskie,Katowice
30,Samsung,HiFi,1,244,Swietokrzyskie,Kilece
31,Sony,Aparat cyfrowy,1,2,Wielkopolskie,Poznan
32,Philips,Aparat cyfrowy,1,53,Zachodniopomorskie,Koszalin
33,Panasonic,Aparat cyfrowy,1,597,Dolnoslaskie,Wroclaw
34,Toshiba,Aparat cyfrowy,1,269,Lubelskie,Lublin
35,Panasonic,HiFi,1,153,Podlaskie,Bialystok
36,Toshiba,Car Audio,2,20,Podkarpackie,Rzeszow
37,LG,Car Audio,2,268,Podlaskie,Bialystok
38,Samsung,Car Audio,2,170,Pomorskie,Sopot
39,Sony,Monitor,2,62,Slaskie,Katowice
40,Philips,Monitor,2,212,Swietokrzyskie,Kilece
41,Panasonic,Monitor,2,79,Wielkopolskie,Poznan
42,LG,LCD,2,100,Opolskie,Opole
43,LG,Monitor,2,220,Dolnoslaskie,Wroclaw
44,Samsung,Monitor,2,204,Lubelskie,Lublin
45,Sony,LCD,2,317,Lubuskie,Zielona Gora
46,Philips,LCD,2,277,Lodzkie,Lodz
47,Panasonic,LCD,2,27,Malopolskie,Krakow
48,Toshiba,LCD,2,299,Mazowieckie,Warszawa
49,Panasonic,Car Audio,2,108,Opolskie,Opole
50,Toshiba,Monitor,2,495,Zachodniopomorskie,Koszalin
51,Philips,Car Audio,2,158,Mazowieckie,Warszawa
52,LG,HiFi,2,236,Slaskie,Katowice
53,Samsung,Aparat cyfrowy,2,181,Lodzkie,Lodz
54,Samsung,LCD,2,72,Podkarpackie,Rzeszow
55,Panasonic,DVD,2,226,Lubuskie,Zielona Gora
56,Toshiba,DVD,2,28,Lodzkie,Lodz
57,LG,DVD,2,59,Malopolskie,Krakow
58,Samsung,DVD,2,12,Mazowieckie,Warszawa
59,Sony,HiFi,2,369,Opolskie,Opole
60,Philips,HiFi,2,232,Podkarpackie,Rzeszow
61,Panasonic,HiFi,2,396,Podlaskie,Bialystok
62,Toshiba,HiFi,2,310,Pomorskie,Sopot
63,Samsung,HiFi,2,160,Swietokrzyskie,Kilece
64,Sony,Aparat cyfrowy,2,12,Wielkopolskie,Poznan
65,Philips,Aparat cyfrowy,2,158,Zachodniopomorskie,Koszalin
66,Panasonic,Aparat cyfrowy,2,265,Dolnoslaskie,Wroclaw
67,Toshiba,Aparat cyfrowy,2,229,Lubelskie,Lublin
68,LG,Aparat cyfrowy,2,86,Lubuskie,Zielona Gora
69,Sony,Car Audio,2,76,Malopolskie,Krakow
70,Philips,DVD,2,127,Lubelskie,Lublin
71,Sony,DVD,2,43,Dolnoslaskie,Wroclaw
72,Panasonic,Monitor,3,352,Wielkopolskie,Poznan
73,Philips,Car Audio,3,122,Mazowieckie,Warszawa
74,Toshiba,Car Audio,3,30,Podkarpackie,Rzeszow
75,LG,Car Audio,3,169,Podlaskie,Bialystok
76,Samsung,Car Audio,3,337,Pomorskie,Sopot
77,Sony,Monitor,3,48,Slaskie,Katowice
78,Philips,Monitor,3,61,Swietokrzyskie,Kilece
79,Toshiba,Monitor,3,161,Zachodniopomorskie,Koszalin
80,LG,Monitor,3,403,Dolnoslaskie,Wroclaw
81,Samsung,Monitor,3,165,Lubelskie,Lublin
82,Sony,LCD,3,400,Lubuskie,Zielona Gora
83,Philips,LCD,3,239,Lodzkie,Lodz
84,Panasonic,LCD,3,31,Malopolskie,Krakow
85,Toshiba,LCD,3,249,Mazowieckie,Warszawa
86,LG,LCD,3,279,Opolskie,Opole
87,Samsung,LCD,3,57,Podkarpackie,Rzeszow
88,Sony,Car Audio,3,132,Malopolskie,Krakow
89,Samsung,Aparat cyfrowy,3,124,Lodzkie,Lodz
90,Panasonic,Car Audio,3,359,Opolskie,Opole
91,Toshiba,Aparat cyfrowy,3,539,Lubelskie,Lublin
92,Sony,DVD,3,104,Dolnoslaskie,Wroclaw
93,Philips,DVD,3,240,Lubelskie,Lublin
94,Panasonic,DVD,3,387,Lubuskie,Zielona Gora
95,Toshiba,DVD,3,54,Lodzkie,Lodz
96,LG,DVD,3,229,Malopolskie,Krakow
97,LG,Aparat cyfrowy,3,303,Lubuskie,Zielona Gora
98,Sony,HiFi,3,106,Opolskie,Opole
99,Philips,HiFi,3,78,Podkarpackie,Rzeszow
100,Samsung,DVD,3,25,Mazowieckie,Warszawa
101,Toshiba,HiFi,3,418,Pomorskie,Sopot
102,LG,HiFi,3,195,Slaskie,Katowice
103,Samsung,HiFi,3,298,Swietokrzyskie,Kilece
104,Sony,Aparat cyfrowy,3,11,Wielkopolskie,Poznan
105,Philips,Aparat cyfrowy,3,48,Zachodniopomorskie,Koszalin
106,Panasonic,Aparat cyfrowy,3,170,Dolnoslaskie,Wroclaw
107,Panasonic,HiFi,3,412,Podlaskie,Bialystok
108,Panasonic,Car Audio,4,576,Opolskie,Opole
109,Panasonic,Monitor,4,317,Wielkopolskie,Poznan
110,Toshiba,Car Audio,4,25,Podkarpackie,Rzeszow
111,LG,Car Audio,4,319,Podlaskie,Bialystok
112,Samsung,Car Audio,4,480,Pomorskie,Sopot
113,Sony,Monitor,4,41,Slaskie,Katowice
114,Philips,Monitor,4,116,Swietokrzyskie,Kilece
115,Toshiba,Monitor,4,403,Zachodniopomorskie,Koszalin
116,LG,Aparat cyfrowy,4,280,Lubuskie,Zielona Gora
117,Samsung,Monitor,4,213,Lubelskie,Lublin
118,Sony,LCD,4,440,Lubuskie,Zielona Gora
119,Philips,LCD,4,91,Lodzkie,Lodz
120,Panasonic,LCD,4,148,Malopolskie,Krakow
121,Toshiba,LCD,4,276,Mazowieckie,Warszawa
122,LG,LCD,4,235,Opolskie,Opole
123,Samsung,LCD,4,45,Podkarpackie,Rzeszow
124,Philips,Car Audio,4,33,Mazowieckie,Warszawa
125,LG,Monitor,4,318,Dolnoslaskie,Wroclaw
126,Sony,Car Audio,4,63,Malopolskie,Krakow
127,Philips,HiFi,4,277,Podkarpackie,Rzeszow
128,Sony,DVD,4,415,Dolnoslaskie,Wroclaw
129,Samsung,Aparat cyfrowy,4,191,Lodzkie,Lodz
130,Philips,DVD,4,309,Lubelskie,Lublin
131,Panasonic,DVD,4,260,Lubuskie,Zielona Gora
132,Toshiba,DVD,4,48,Lodzkie,Lodz
133,LG,DVD,4,299,Malopolskie,Krakow
134,Sony,HiFi,4,353,Opolskie,Opole
135,Panasonic,HiFi,4,300,Podlaskie,Bialystok
136,Samsung,DVD,4,43,Mazowieckie,Warszawa
137,LG,HiFi,4,355,Slaskie,Katowice
138,Samsung,HiFi,4,238,Swietokrzyskie,Kilece
139,Sony,Aparat cyfrowy,4,10,Wielkopolskie,Poznan
140,Philips,Aparat cyfrowy,4,150,Zachodniopomorskie,Koszalin
141,Panasonic,Aparat cyfrowy,4,345,Dolnoslaskie,Wroclaw
142,Toshiba,Aparat cyfrowy,4,460,Lubelskie,Lublin
143,Toshiba,HiFi,4,272,Pomorskie,Sopot
144,Philips,Car Audio,5,99,Mazowieckie,Warszawa
145,Sony,Monitor,5,212,Slaskie,Katowice
146,Panasonic,Car Audio,5,400,Opolskie,Opole
147,Toshiba,Car Audio,5,15,Podkarpackie,Rzeszow
148,LG,Car Audio,5,209,Podlaskie,Bialystok
149,Samsung,Car Audio,5,394,Pomorskie,Sopot
150,Philips,Monitor,5,89,Swietokrzyskie,Kilece
151,Toshiba,LCD,5,231,Mazowieckie,Warszawa
152,Toshiba,Monitor,5,233,Zachodniopomorskie,Koszalin
153,LG,Monitor,5,385,Dolnoslaskie,Wroclaw
154,Samsung,Monitor,5,100,Lubelskie,Lublin
155,Sony,LCD,5,267,Lubuskie,Zielona Gora
156,Philips,LCD,5,459,Lodzkie,Lodz
157,Panasonic,LCD,5,137,Malopolskie,Krakow
158,Sony,Car Audio,5,58,Malopolskie,Krakow
159,Panasonic,Monitor,5,95,Wielkopolskie,Poznan
